"fecha";"region";"prob48.estimado";"prob48.linf";"prob48.lsup"
2020-03-08;1;0.0706731054962991;0.0156746759111315;0.163308430494436
2020-03-15;1;0.0706731054962991;0.0156746759111315;0.163308430494436
2020-03-22;1;0.0230532203153155;0.000129529263014187;0.105000456734325
2020-03-29;1;0.0256112289719338;0.0001392479911017;0.115472676877826
2020-04-05;1;0.0211450504230494;6.64025411655816e-05;0.103252681887587
2020-04-12;1;0.0422943510360269;0.00315157509103766;0.118443787215244
2020-04-19;1;0.0844936437678786;0.023195871527342;0.169626979661072
2020-04-26;1;0.181477561580754;0.111894991584886;0.261791148681583
2020-05-03;1;0.183614806157295;0.13626870802648;0.237420682347729
2020-05-10;1;0.130749113231523;0.0944456650763444;0.17561111107363
2020-05-17;1;0.142581409996868;0.117438172847463;0.169365507310042
2020-05-24;1;0.165940280847506;0.141565937484478;0.191198470031873
2020-05-31;1;0.221412480611387;0.193777651067784;0.24966849990349
2020-06-07;1;0.224982999800636;0.196949966178819;0.255175991465679
2020-06-14;1;0.31282091246297;0.280377654391741;0.345355883964126
2020-06-21;1;0.300929475588519;0.266796456406385;0.336256333163521
2020-06-28;1;0.316287102453597;0.279451805087454;0.354170046721268
2020-07-05;1;0.342088642523565;0.304822582306069;0.380766093452584
2020-07-12;1;0.359884438608054;0.31849140956481;0.40208956504044
2020-07-19;1;0.291766864912034;0.253039425147777;0.330850643060775
2020-07-26;1;0.320539459593965;0.283132191214904;0.360010643744164
2020-08-02;1;0.442030610912257;0.399649475993603;0.484523392426132
2020-08-09;1;0.310973702437248;0.258116660456085;0.361123246441851
2020-08-16;1;0.40245171628169;0.330581522378021;0.465929641941785
2020-08-23;1;0.366854812690146;0.234634622802659;0.502842940769456
2020-08-30;1;0.294766226981824;0.148150422257606;0.497646002257961
2020-03-08;2;0.0571673863085829;0.012337339242196;0.131765264625546
2020-03-15;2;0.0571673863085829;0.012337339242196;0.131765264625546
2020-03-22;2;0.0180701236822801;0.000109639795904434;0.0803057291828053
2020-03-29;2;0.0145766518381849;0.000100251047422509;0.0678836559640984
2020-04-05;2;0.0478466381217365;0.0114492206307858;0.105166638358004
2020-04-12;2;0.0795239720467886;0.0374038093603271;0.135612136785743
2020-04-19;2;0.0922281109478663;0.0530533142083658;0.14050920044512
2020-04-26;2;0.194838011711659;0.149706254625301;0.243907492707897
2020-05-03;2;0.231139561612196;0.190907816032026;0.272636387921254
2020-05-10;2;0.0886491304365425;0.0651152714357801;0.114682236234222
2020-05-17;2;0.0721976334284607;0.0540430835285378;0.0929820199572862
2020-05-24;2;0.0599431168089521;0.0423808439403766;0.0799194719485591
2020-05-31;2;0.0639054832031962;0.0479659752448049;0.0823993855990927
2020-06-07;2;0.0532366034332945;0.0414253602710892;0.0659298272045605
2020-06-14;2;0.0983593650960037;0.0845173790624854;0.113116667718184
2020-06-21;2;0.167152650337189;0.149748932773061;0.185125313726227
2020-06-28;2;0.19031281579412;0.171855318893925;0.209460318897537
2020-07-05;2;0.229966246611972;0.209540913768077;0.250407472971326
2020-07-12;2;0.291442107219971;0.266943305794121;0.317224288844981
2020-07-19;2;0.32309305286192;0.294719373696253;0.35154146599877
2020-07-26;2;0.323255287490531;0.292784899773127;0.353931448352735
2020-08-02;2;0.346400808041009;0.316094195270095;0.377292965531283
2020-08-09;2;0.340526694376665;0.292042682368536;0.382246283345606
2020-08-16;2;0.307278004609356;0.245475812574643;0.359088186199179
2020-08-23;2;0.315157627094722;0.215124714025645;0.415199416511055
2020-08-30;2;0.318721340024024;0.184671089107772;0.493370625499685
2020-03-08;3;0.105551270644335;0.0251808285544716;0.226939954910686
2020-03-15;3;0.105551270644335;0.0251808285544716;0.226939954910686
2020-03-22;3;0.113948123444061;0.000663619662771852;0.440997724890926
2020-03-29;3;0.149604759225059;0.0153434624497803;0.375400390399367
2020-04-05;3;0.111791195538451;0.000317039796392491;0.396048878695568
2020-04-12;3;0.0854052386134436;0.000730229064524047;0.265889586238571
2020-04-19;3;0.107809809198593;0.000445303759344439;0.332190408498066
2020-04-26;3;0.130831459212681;0.0318552755779397;0.268991774727925
2020-05-03;3;0.263298282354785;0.139979384025364;0.411587971775149
2020-05-10;3;0.335031613891968;0.219704076310031;0.456809948507564
2020-05-17;3;0.313612500826899;0.17451819505948;0.473337433825489
2020-05-24;3;0.399920615567542;0.272671100569952;0.532495103576888
2020-05-31;3;0.251132610771168;0.17320535751582;0.338415346968034
2020-06-07;3;0.253407693056278;0.194254916406951;0.318415264489196
2020-06-14;3;0.108886206466587;0.0718160712960258;0.152757447837504
2020-06-21;3;0.190124503665587;0.145729067173857;0.239392354265052
2020-06-28;3;0.241250826349098;0.190517882565981;0.296302318398713
2020-07-05;3;0.36518934978516;0.312325288153935;0.419181845785467
2020-07-12;3;0.411161025705947;0.358837109812695;0.463904502794451
2020-07-19;3;0.347495569010544;0.301716220714156;0.395052884125239
2020-07-26;3;0.262717508807491;0.229364413655588;0.296977569344983
2020-08-02;3;0.216119191697095;0.188328901980474;0.245268363410608
2020-08-09;3;0.261623759455173;0.225622806861691;0.294631205028956
2020-08-16;3;0.301792032781463;0.233233255071314;0.356984071944349
2020-08-23;3;0.293334872307303;0.201228455616099;0.37990437357938
2020-08-30;3;0.401657161042679;0.236220418235529;0.592092148396145
2020-03-08;4;0.0735746232052188;0.0172841776304479;0.160622907792015
2020-03-15;4;0.0735746232052188;0.0172841776304479;0.160622907792015
2020-03-22;4;0.0494958438647328;0.000703266237271895;0.162546913247242
2020-03-29;4;0.0932430703283168;0.0114589501627472;0.22036884489208
2020-04-05;4;0.0309927666365689;0.000116630708259085;0.127362230938635
2020-04-12;4;0.151736415787107;0.0410101591372649;0.319273795473267
2020-04-19;4;0.140530106351734;0.0418136957913537;0.277277131946821
2020-04-26;4;0.106965579215573;0.0127652245577454;0.259279257405175
2020-05-03;4;0.135750446269678;0.0687602044214253;0.220645915508804
2020-05-10;4;0.078816793774333;0.0369870612139675;0.127652606630543
2020-05-17;4;0.0462472280958363;0.0202417779065136;0.0826276705206742
2020-05-24;4;0.0463831371634649;0.0233043399762609;0.0760630792323891
2020-05-31;4;0.0945915042978437;0.0686915262624692;0.124382061174292
2020-06-07;4;0.0922443469234926;0.0681855995741197;0.119423898761613
2020-06-14;4;0.202093194694722;0.169242294591039;0.236932531366443
2020-06-21;4;0.259172454637932;0.22285709428458;0.297783033587425
2020-06-28;4;0.294676570710599;0.258204203858026;0.332013490378587
2020-07-05;4;0.218965206716374;0.187312640496965;0.252250082490814
2020-07-12;4;0.232423576629185;0.203785200474609;0.262842500035609
2020-07-19;4;0.154766866073842;0.130656291803598;0.180179606979182
2020-07-26;4;0.232082790620605;0.204759963168448;0.260539068329195
2020-08-02;4;0.256438749859145;0.227770695539809;0.285482384181989
2020-08-09;4;0.19568989356052;0.164717270113094;0.226380487682678
2020-08-16;4;0.212676036484464;0.16645853374304;0.253074371149447
2020-08-23;4;0.230347211832543;0.151527299483847;0.305105351037988
2020-08-30;4;0.292107865024041;0.161989587255033;0.460814233848641
2020-03-08;5;0.0596457751389703;0.0138488066548663;0.131401448604166
2020-03-15;5;0.0596457751389703;0.0138488066548663;0.131401448604166
2020-03-22;5;0.0483268183017905;0.012327588140271;0.10540908159117
2020-03-29;5;0.0423629757325652;0.0132138769755324;0.0854276023400626
2020-04-05;5;0.188962262683546;0.122706798966307;0.264526991504806
2020-04-12;5;0.0387517277222517;0.00988683516862538;0.0844780997528696
2020-04-19;5;0.157031472234672;0.0987065943969515;0.22480620804113
2020-04-26;5;0.167054978977076;0.115581964639636;0.224180910409072
2020-05-03;5;0.106089370737513;0.077589012636218;0.138117010734836
2020-05-10;5;0.127009809137019;0.102223547594149;0.154131096372122
2020-05-17;5;0.0744679573459963;0.0589284261159823;0.0918579815178922
2020-05-24;5;0.0446343660043748;0.0333761260500657;0.0574064899443466
2020-05-31;5;0.0731049743942062;0.0585494327127856;0.0892593629782202
2020-06-07;5;0.102813730252009;0.0891958276304043;0.116952055011179
2020-06-14;5;0.163398337581;0.146908504931394;0.181003851920094
2020-06-21;5;0.152641253618157;0.136576229093089;0.169505272799976
2020-06-28;5;0.184409648411998;0.165793089262099;0.203793192359829
2020-07-05;5;0.21045992842781;0.190255108190333;0.231476359886427
2020-07-12;5;0.248085284164442;0.224075388139401;0.272014215732852
2020-07-19;5;0.243218519134692;0.21960714480754;0.26810358704043
2020-07-26;5;0.268505645826874;0.242748321446246;0.294592264758387
2020-08-02;5;0.256189970761103;0.23072290786347;0.282284568149356
2020-08-09;5;0.283632937102309;0.254294254330512;0.312169346707054
2020-08-16;5;0.240226713353255;0.198413159400089;0.275009613751855
2020-08-23;5;0.19965174221715;0.157576055577737;0.237663720726399
2020-08-30;5;0.25339796892739;0.157967706573301;0.377007748742233
2020-03-08;6;0.0798967546164747;0.0180705317959484;0.177273397144108
2020-03-15;6;0.0798967546164747;0.0180705317959484;0.177273397144108
2020-03-22;6;0.0409317466622266;0.000260425861468514;0.162546223147524
2020-03-29;6;0.067811660672532;0.0053595774105718;0.193398936655353
2020-04-05;6;0.300376657464188;0.136044463322027;0.49573785993413
2020-04-12;6;0.192702479375788;0.0558840420466265;0.372217288704083
2020-04-19;6;0.111479469213272;0.0231152274025756;0.24436857686034
2020-04-26;6;0.347697951098701;0.237795134633411;0.468938251841133
2020-05-03;6;0.183629709071078;0.110959259366687;0.270817222054307
2020-05-10;6;0.138286205436035;0.0961703315401949;0.186460449494158
2020-05-17;6;0.114704431403043;0.0844542046674817;0.149059583090096
2020-05-24;6;0.0859624460728484;0.0614491298620675;0.113142373475747
2020-05-31;6;0.047855751756941;0.0310362088671492;0.0676109085066031
2020-06-07;6;0.0495709301323323;0.0339888946326503;0.0675982598242388
2020-06-14;6;0.0860303567144415;0.0704052154261962;0.103090989224368
2020-06-21;6;0.230014814170836;0.210297302160495;0.250367416218863
2020-06-28;6;0.260403764763386;0.239228424407015;0.282605399284378
2020-07-05;6;0.314586492612745;0.290142973632247;0.340214550644383
2020-07-12;6;0.376857243138142;0.346844158984855;0.406304692916613
2020-07-19;6;0.312568675028495;0.282114217725081;0.343551127014049
2020-07-26;6;0.331332836194006;0.294528013983309;0.368106628516334
2020-08-02;6;0.310676022063441;0.277338069887155;0.344990202033975
2020-08-09;6;0.382044495910576;0.316868220660008;0.431447678954444
2020-08-16;6;0.351923437459634;0.27636080820607;0.413346914644102
2020-08-23;6;0.32386682239969;0.232873210668761;0.405101417680654
2020-08-30;6;0.349593679549833;0.208124214070989;0.51222119161469
2020-03-08;7;0.109169909906516;0.0381956906997424;0.205307828989184
2020-03-15;7;0.109169909906516;0.0381956906997424;0.205307828989184
2020-03-22;7;0.180403732823284;0.0699926899166489;0.323596326003232
2020-03-29;7;0.111307038605494;0.0414054056028606;0.204179982503686
2020-04-05;7;0.311886074736198;0.193622383313445;0.446334575429771
2020-04-12;7;0.117223035254357;0.0535222864287608;0.200002885043796
2020-04-19;7;0.481320225562936;0.407530371636274;0.55656611263056
2020-04-26;7;0.216087080368223;0.124883867911206;0.320765450946132
2020-05-03;7;0.126287562689294;0.058118147499318;0.214751917023386
2020-05-10;7;0.0950144516687881;0.0448173824365624;0.159598209860298
2020-05-17;7;0.0725516832023437;0.0409489562873201;0.112678645120972
2020-05-24;7;0.126348845655017;0.0989646129815322;0.156676108121735
2020-05-31;7;0.0718166703946401;0.0542353818846711;0.0914723073692283
2020-06-07;7;0.163490243381718;0.140028283447017;0.188463536652624
2020-06-14;7;0.12230367428954;0.102601457915778;0.142696747594237
2020-06-21;7;0.205628064030223;0.182306087996371;0.229166620214701
2020-06-28;7;0.326951805132954;0.297293092695482;0.356787397122698
2020-07-05;7;0.323181834034583;0.292148464671344;0.355144718287122
2020-07-12;7;0.403636224445071;0.369799987835103;0.438067788818416
2020-07-19;7;0.380862421205368;0.346655162189487;0.416303545079217
2020-07-26;7;0.388293287189415;0.354461707004623;0.422959091204767
2020-08-02;7;0.444938144837356;0.404380763591642;0.48440291397887
2020-08-09;7;0.363498053718163;0.317396476546381;0.40586606865728
2020-08-16;7;0.233675594901072;0.180864488211886;0.278521894773122
2020-08-23;7;0.346186471183197;0.252819944792439;0.424783481460392
2020-08-30;7;0.288951199892816;0.161293224314868;0.454548845848277
2020-03-08;8;0.0936105798287845;0.0344922749985595;0.172089606186078
2020-03-15;8;0.0936105798287845;0.0344922749985595;0.172089606186078
2020-03-22;8;0.0989274555777825;0.0543378521161628;0.154454895852001
2020-03-29;8;0.149786157347406;0.0970691751833341;0.210971351774677
2020-04-05;8;0.257051730106615;0.181177927081636;0.341851578727822
2020-04-12;8;0.2863730345363;0.207449981725736;0.371102909488695
2020-04-19;8;0.462595350108154;0.373242227444226;0.553333517301701
2020-04-26;8;0.481344043578704;0.377115638121768;0.587570453665652
2020-05-03;8;0.19837349051666;0.121693089426526;0.283620760968062
2020-05-10;8;0.322290111586563;0.262475077806798;0.386106554600511
2020-05-17;8;0.339344878292464;0.283311634915478;0.397218101399195
2020-05-24;8;0.302056988982075;0.263574858694359;0.342861289186591
2020-05-31;8;0.423860807862892;0.387560279503685;0.460653330185362
2020-06-07;8;0.318830553852357;0.285470479608249;0.353424246266903
2020-06-14;8;0.335913774917383;0.308858186494108;0.362939136406317
2020-06-21;8;0.416363722388702;0.390981115431899;0.441565234610753
2020-06-28;8;0.429192630491934;0.400560626269001;0.457591476908304
2020-07-05;8;0.423007297172494;0.392240458916091;0.453887317984154
2020-07-12;8;0.430899181578494;0.39991994053217;0.462159298296953
2020-07-19;8;0.374577880486597;0.346183109918165;0.402862997101616
2020-07-26;8;0.354174544399638;0.326830163124137;0.382903858675976
2020-08-02;8;0.386358028740765;0.356777083503079;0.4167704524481
2020-08-09;8;0.434438808288051;0.386626665575752;0.469574440571983
2020-08-16;8;0.373044427666225;0.309673909180172;0.417027546915366
2020-08-23;8;0.388766051796289;0.314252626007189;0.443937701585944
2020-08-30;8;0.462306687534238;0.323310271689157;0.611265199510803
