"fecha";"region";"prob48.estimado";"prob48.linf";"prob48.lsup"
2020-03-08;9;0.0450467277527725;0.0103102510617561;0.101210788440004
2020-03-15;9;0.0450467277527725;0.0103102510617561;0.101210788440004
2020-03-22;9;0.0251286990387463;0.00891562852911225;0.0491987360019682
2020-03-29;9;0.0429863792951185;0.0224951675459698;0.0693475737188581
2020-04-05;9;0.0540547028714688;0.0297672118441773;0.0857050559811905
2020-04-12;9;0.0727478388766419;0.0394601341556069;0.112861583597521
2020-04-19;9;0.0482840974764405;0.0228826715701731;0.0822773269804932
2020-04-26;9;0.170544383536497;0.114689714326404;0.233611762872595
2020-05-03;9;0.235423908147912;0.163976467107921;0.316578801000862
2020-05-10;9;0.240705822050378;0.178529442135013;0.309226022073319
2020-05-17;9;0.307276627989632;0.243939324541222;0.373441162908866
2020-05-24;9;0.230429131163886;0.185097642700671;0.27934919351598
2020-05-31;9;0.268418647598083;0.22051237104429;0.320698897368795
2020-06-07;9;0.27515555579956;0.225936595291455;0.326960822187632
2020-06-14;9;0.290866087426488;0.241236501711401;0.342893527142176
2020-06-21;9;0.344996341949063;0.284187732099028;0.407921673534792
2020-06-28;9;0.246558906977274;0.193614331506323;0.304915010263585
2020-07-05;9;0.318437490369308;0.256890561385627;0.383188863600772
2020-07-12;9;0.256205932150288;0.193352364644622;0.325164611819206
2020-07-19;9;0.280189585177559;0.218662933452678;0.346302855366463
2020-07-26;9;0.274670642353775;0.224307562951017;0.328876777513773
2020-08-02;9;0.274115937503526;0.220887109392561;0.331323672394767
2020-08-09;9;0.205965630198402;0.147731693945955;0.265393517078659
2020-08-16;9;0.254692463687415;0.179405897465997;0.326642267071505
2020-08-23;9;0.226311767361718;0.148609181594768;0.305591831386003
2020-08-30;9;0.328812374458461;0.174153109848454;0.515646079706708
2020-03-08;10;0.0572153844957394;0.0131226969553585;0.12686637685829
2020-03-15;10;0.0572153844957394;0.0131226969553585;0.12686637685829
2020-03-22;10;0.0474388612205047;0.014404264248855;0.0976165119986321
2020-03-29;10;0.0215366078234669;0.00393738120677967;0.0516940088026163
2020-04-05;10;0.0249955176831501;0.00409367360345586;0.0624248670798972
2020-04-12;10;0.0405045394256903;0.00707023227112233;0.0970698680721132
2020-04-19;10;0.132757280040001;0.0523007379245427;0.240093653746977
2020-04-26;10;0.0841505568126275;0.0167227982562708;0.185512125789491
2020-05-03;10;0.225989893578662;0.134043553518294;0.333372238135635
2020-05-10;10;0.36274559536408;0.263439904022637;0.471928384497783
2020-05-17;10;0.342032080024505;0.250650148308697;0.441211972863001
2020-05-24;10;0.35989601377998;0.283527471695597;0.43674836169429
2020-05-31;10;0.244386217069644;0.180155160727526;0.313937490199576
2020-06-07;10;0.343185802319789;0.271962304034934;0.416247956379996
2020-06-14;10;0.314112971064385;0.252904612142903;0.378407172587008
2020-06-21;10;0.311298139207736;0.255025382628363;0.370165566681384
2020-06-28;10;0.22211047419318;0.175137554961391;0.27171054492182
2020-07-05;10;0.258024512271481;0.214969158269072;0.303737169542779
2020-07-12;10;0.288632282058197;0.247097038702097;0.331768122615345
2020-07-19;10;0.237627520652822;0.20065479228933;0.277175165007202
2020-07-26;10;0.408940029560187;0.372155399017767;0.445247988899231
2020-08-02;10;0.394286281811551;0.359945212353599;0.429474364415124
2020-08-09;10;0.377441103519058;0.330022039714806;0.41856618358316
2020-08-16;10;0.397175027572647;0.313442345180913;0.461789684685044
2020-08-23;10;0.30051693251955;0.2067015181422;0.383681016171266
2020-08-30;10;0.244621197981593;0.121795227330853;0.4122432356341
2020-03-08;11;0.106157750194882;0.0242924814149795;0.232610440991627
2020-03-15;11;0.106157750194882;0.0242924814149795;0.232610440991627
2020-03-22;11;0.104454782370844;0.000561607804943568;0.405974748274948
2020-03-29;11;0.149888680004892;0.000794924604592242;0.51185826104197
2020-04-05;11;0.0894836825475234;0.000181285357056584;0.369943674986354
2020-04-12;11;0.198329715424769;0.000574625587150438;0.599428326130046
2020-04-19;11;0.115951515025702;0.000207058296002734;0.48504957586228
2020-04-26;11;0.238224210766796;0.000675445958286312;0.658991442435801
2020-05-03;11;0.130166478261264;0.000201837997318703;0.542927401998349
2020-05-10;11;0.273863361359692;0.0245494751839666;0.660915738183298
2020-05-17;11;0.178917063121856;0.000382779093975978;0.577487417976446
2020-05-24;11;0.204611750061818;0.0324238937094602;0.456607166189587
2020-05-31;11;0.252944178713875;0.0464526494240891;0.536363873633123
2020-06-07;11;0.187476570400704;0.0210395076463776;0.473114209885774
2020-06-14;11;0.37995307601742;0.147499467166018;0.642470154314373
2020-06-21;11;0.106941497948292;0.0014145502263074;0.330922385945967
2020-06-28;11;0.509720901289106;0.306955377211034;0.718775339190468
2020-07-05;11;0.334086463240281;0.0736442456785688;0.644942416706119
2020-07-12;11;0.414073217904857;0.228253776300305;0.618807008143027
2020-07-19;11;0.506873628848079;0.280586514062675;0.731603274579445
2020-07-26;11;0.437081936520473;0.216482453342274;0.66747862464303
2020-08-02;11;0.442623030904019;0.224776414982413;0.6736571757326
2020-08-09;11;0.563256857366917;0.348473369751081;0.774090464195269
2020-08-16;11;0.285732409400137;0.0823083983475382;0.559013305973672
2020-08-23;11;0.312696169795667;0.110506592992233;0.575710020433521
2020-08-30;11;0.305326607701601;0.0759304215875852;0.634552032674694
2020-03-08;12;0.0481426577716487;0.0102499892440307;0.11056203363821
2020-03-15;12;0.0481426577716487;0.0102499892440307;0.11056203363821
2020-03-22;12;0.00931684636575364;6.91390242729768e-05;0.0435024882096535
2020-03-29;12;0.0122908723985369;0.000903396919820162;0.0393496615168442
2020-04-05;12;0.070480915261428;0.0362093743952584;0.114419083828109
2020-04-12;12;0.207764307206567;0.152488481902958;0.269569574282467
2020-04-19;12;0.28048989748106;0.211639548351969;0.353863840512581
2020-04-26;12;0.113584993243905;0.0576618871779031;0.18554688615301
2020-05-03;12;0.269305169370978;0.195429582031727;0.349369018324701
2020-05-10;12;0.396763200490398;0.30467695351354;0.493988095988812
2020-05-17;12;0.240627518245983;0.141998098926937;0.352866918569022
2020-05-24;12;0.215194587258715;0.124729355766829;0.317075027328122
2020-05-31;12;0.463398033111019;0.303448042979717;0.617267145868088
2020-06-07;12;0.346829848196093;0.21674615267941;0.487027694627344
2020-06-14;12;0.724983084025411;0.645891140102607;0.798311739896494
2020-06-21;12;0.624737757783192;0.528709108921955;0.716228051109411
2020-06-28;12;0.487553785515138;0.390363015961951;0.586140353893373
2020-07-05;12;0.559080488774475;0.439320386100493;0.675311463592353
2020-07-12;12;0.614508777489799;0.512907682427533;0.712619985503754
2020-07-19;12;0.500013114686501;0.389665387461598;0.611517854518157
2020-07-26;12;0.339323234843642;0.258854107368448;0.423830946053052
2020-08-02;12;0.393161823437728;0.32217513023307;0.466913859497771
2020-08-09;12;0.510165735625377;0.433286374469383;0.576256817998163
2020-08-16;12;0.398234681255916;0.298587769206582;0.473250712296745
2020-08-23;12;0.394745010179769;0.252676365972074;0.520215402712944
2020-08-30;12;0.337227677871035;0.157439583151042;0.562666540472573
2020-03-08;13;0.0323284415205569;0.0176867883744194;0.0509787709565717
2020-03-15;13;0.0323284415205569;0.0176867883744194;0.0509787709565717
2020-03-22;13;0.0435250485782879;0.0314236164383338;0.0570103176321532
2020-03-29;13;0.116588427954138;0.0953874190496598;0.138647369634154
2020-04-05;13;0.174868240994549;0.155507325906319;0.194412783574906
2020-04-12;13;0.259108214807349;0.238595020821031;0.279421097183763
2020-04-19;13;0.27900685069454;0.261666036567197;0.296003968697835
2020-04-26;13;0.212527302674521;0.200798827070734;0.224572553293027
2020-05-03;13;0.183631537767492;0.176711761906094;0.190564190223953
2020-05-10;13;0.123452319400283;0.119004488930821;0.128067025636475
2020-05-17;13;0.0693591324636288;0.0663583919490572;0.0723723173752417
2020-05-24;13;0.0838565510198556;0.08066250552877;0.0870243139903586
2020-05-31;13;0.102795663274425;0.0989694798962403;0.106679479092184
2020-06-07;13;0.115650173275898;0.111625097673525;0.119836603530976
2020-06-14;13;0.155200321477142;0.150303117150509;0.160158925265566
2020-06-21;13;0.178372628308895;0.172676376718598;0.184140676212916
2020-06-28;13;0.237291010264012;0.229766731639004;0.244841868116024
2020-07-05;13;0.221552562928209;0.213553670745474;0.22966998237111
2020-07-12;13;0.274708594924975;0.264799056663608;0.284957141313391
2020-07-19;13;0.280525187424693;0.268890333046063;0.292330542684623
2020-07-26;13;0.309868352971327;0.297127278431318;0.322838954843612
2020-08-02;13;0.323100304015633;0.309626374538963;0.337054873560732
2020-08-09;13;0.360326500638958;0.305940121876599;0.386485702862002
2020-08-16;13;0.366931981724347;0.311448056556155;0.41138516907621
2020-08-23;13;0.332877406053721;0.251307963175571;0.397092696208626
2020-08-30;13;0.319574514389379;0.198426758540311;0.469565785225985
2020-03-08;14;0.0701151882754429;0.016844854150233;0.153835825725457
2020-03-15;14;0.0701151882754429;0.016844854150233;0.153835825725457
2020-03-22;14;0.0293267294206666;0.00219743958173633;0.0881345658370227
2020-03-29;14;0.0275855537134793;0.00208221920487736;0.0831609286800061
2020-04-05;14;0.0119095787730771;5.80377775481036e-05;0.0594632063757312
2020-04-12;14;0.0229043750017423;7.61621203819596e-05;0.107134622559181
2020-04-19;14;0.117476606516594;0.023727273979697;0.255961475702063
2020-04-26;14;0.0981106875403241;0.00809077744688049;0.260457868587446
2020-05-03;14;0.238255177466254;0.100065528595963;0.41226447285681
2020-05-10;14;0.291104482071762;0.131130646688408;0.479729175305807
2020-05-17;14;0.166631366241387;0.0732566079284522;0.282607673677261
2020-05-24;14;0.403224162041262;0.309178005642465;0.499699836271648
2020-05-31;14;0.292492642552211;0.196201674095446;0.397808290735221
2020-06-07;14;0.402631944407099;0.301357115210238;0.507045239747523
2020-06-14;14;0.415217465863378;0.326528736495241;0.50917863459615
2020-06-21;14;0.350028374203351;0.253515863654357;0.450133961593639
2020-06-28;14;0.421255796030854;0.309789430823497;0.536758264411997
2020-07-05;14;0.351078237537019;0.229124279635728;0.480498519964695
2020-07-12;14;0.359634717142722;0.252250366448984;0.472399026605529
2020-07-19;14;0.526191463041476;0.413516266116154;0.636001920206414
2020-07-26;14;0.585021192122397;0.458743965232195;0.706848017481174
2020-08-02;14;0.502723047763111;0.383804582615099;0.623056777955766
2020-08-09;14;0.518674447916595;0.383564656888562;0.648158580517782
2020-08-16;14;0.405258898023032;0.268047604818523;0.547691786019764
2020-08-23;14;0.392657501652995;0.233046930758685;0.558286224038357
2020-08-30;14;0.462770996037363;0.213875836738761;0.749165308933561
2020-03-08;15;0.0793147116130619;0.0174449378979833;0.180753477656508
2020-03-15;15;0.0793147116130619;0.0174449378979833;0.180753477656508
2020-03-22;15;0.10671535784103;0.000759282590040813;0.328905335957085
2020-03-29;15;0.0385718341005993;0.000221468388546764;0.154901036053145
2020-04-05;15;0.160603842331894;0.0884497519750462;0.244874505826162
2020-04-12;15;0.353126708616507;0.249882918886734;0.463280612696626
2020-04-19;15;0.175606669752423;0.0926950533660029;0.273910373243056
2020-04-26;15;0.253587485572909;0.164146064169987;0.352012303451072
2020-05-03;15;0.236545336262838;0.138934011272573;0.34806195658525
2020-05-10;15;0.305622881853387;0.191387992023795;0.429326546451296
2020-05-17;15;0.261780332910396;0.182479158387701;0.347456437885611
2020-05-24;15;0.298005661555551;0.229946031286641;0.369332086047252
2020-05-31;15;0.274005556687592;0.214729288562351;0.336913661168609
2020-06-07;15;0.359309052452683;0.303750390700412;0.415934792852333
2020-06-14;15;0.354560411993749;0.3002924473614;0.41057040806776
2020-06-21;15;0.416440331891465;0.361268608395315;0.473449627027168
2020-06-28;15;0.362580299645237;0.313014104413296;0.412730698493064
2020-07-05;15;0.370551510090257;0.326056082374206;0.417283913167598
2020-07-12;15;0.353520605292069;0.317342045905379;0.390468344598025
2020-07-19;15;0.310885377014721;0.279113191519839;0.344275378911867
2020-07-26;15;0.295451875692535;0.263007739833111;0.328653084388314
2020-08-02;15;0.229461788699303;0.196940260044466;0.263478932098967
2020-08-09;15;0.264675578853559;0.227436375812716;0.302181938476296
2020-08-16;15;0.384430855527025;0.310304551822374;0.445717630954883
2020-08-23;15;0.398673869469304;0.279156894250524;0.500175434689084
2020-08-30;15;0.335354678518872;0.190822266729913;0.505317287468338
2020-03-08;16;0.118111363231248;0.057330662192473;0.193794955120607
2020-03-15;16;0.118111363231248;0.057330662192473;0.193794955120607
2020-03-22;16;0.0671946089307901;0.0343538174578675;0.109142042564053
2020-03-29;16;0.0556196654843649;0.0293626203372482;0.0890343875459824
2020-04-05;16;0.232584631362683;0.174151020596839;0.296581461009143
2020-04-12;16;0.282330653208815;0.193800181323249;0.379087448495474
2020-04-19;16;0.366178607515167;0.259714341458009;0.476906463459127
2020-04-26;16;0.340409448891473;0.237135721335898;0.457323859653423
2020-05-03;16;0.372074720480079;0.247425058014427;0.504106266992198
2020-05-10;16;0.138283064709139;0.0731632916673484;0.21833193426632
2020-05-17;16;0.422866398840397;0.354305467800367;0.494201137547834
2020-05-24;16;0.186294516510039;0.13360776394038;0.245527499253037
2020-05-31;16;0.18017037333316;0.130986505358876;0.233124718622657
2020-06-07;16;0.349391657718752;0.288488197857194;0.41451307820261
2020-06-14;16;0.502143650097335;0.44585204053774;0.55769372943453
2020-06-21;16;0.619392757473916;0.564576840306625;0.671649200961197
2020-06-28;16;0.459860102691833;0.3955548601037;0.524803291895066
2020-07-05;16;0.450064122268145;0.39488099760354;0.506696871262397
2020-07-12;16;0.620337953248128;0.569271098994765;0.669948286798374
2020-07-19;16;0.605593860995129;0.544824969093828;0.666998975849905
2020-07-26;16;0.43792187374191;0.372044728367215;0.502586875984392
2020-08-02;16;0.416192442577732;0.348335214983937;0.485635264643399
2020-08-09;16;0.471325592194932;0.399053587103663;0.542021151081781
2020-08-16;16;0.394314685495782;0.270497639554224;0.492196829003358
2020-08-23;16;0.341471910541141;0.237543624185124;0.433209382991073
2020-08-30;16;0.300183655576942;0.150254864301;0.499036734754891
