"fecha";"r.estimado";"r.liminf";"r.lisup"
"2020-03-08";2.81756730813665;0.691240249186071;3.99
"2020-03-09";2.64424277761686;0.934795613105176;3.99
"2020-03-10";2.702762354347;1.14882881909142;3.99
"2020-03-11";2.57622467850141;1.16385555876649;3.98859379823633
"2020-03-12";2.49152650101645;1.19691372757048;3.78613927446242
"2020-03-13";2.6089707766998;1.33602065187104;3.88192090152856
"2020-03-14";2.69859236662748;1.39317921565695;3.99
"2020-03-15";2.69597048814598;1.37187697657803;3.99
"2020-03-16";2.7925784419941;1.41432422169392;3.99
"2020-03-17";2.59129840220382;1.27851317374569;3.90408363066194
"2020-03-18";2.39548556451617;1.23313005040047;3.55784107863188
"2020-03-19";2.21348408065472;1.22103214707326;3.20593601423617
"2020-03-20";2.07993505530461;1.23562228272893;2.9242478278803
"2020-03-21";1.88288421623628;1.18995879019296;2.5758096422796
"2020-03-22";1.70469163615024;1.15486303467866;2.25452023762181
"2020-03-23";1.57474701980717;1.14045756357764;2.00903647603669
"2020-03-24";1.45937442093521;1.11777835587615;1.80097048599427
"2020-03-25";1.37260850424106;1.1040079998004;1.64120900868172
"2020-03-26";1.29983854598208;1.08525784880587;1.51441924315829
"2020-03-27";1.21964746844856;1.04948305684751;1.38981188004961
"2020-03-28";1.17245928537921;1.03566470293945;1.30925386781898
"2020-03-29";1.12495956577974;1.01288502584417;1.23703410571531
"2020-03-30";1.09231191215061;0.996331099389259;1.18829272491197
"2020-03-31";1.07434184018101;0.985992379852767;1.16269130050926
"2020-04-01";1.1151668058125;1.03072973560694;1.19960387601806
"2020-04-02";1.11274880203107;1.02859603534453;1.1969015687176
"2020-04-03";1.10955878470179;1.02962804693159;1.18948952247199
"2020-04-04";1.10920486706652;1.0310563330324;1.18735340110065
"2020-04-05";1.11021009546533;1.03593233821071;1.18448785271995
"2020-04-06";1.10449662682616;1.029539573648;1.17945368000432
"2020-04-07";1.1034149878005;1.02894911079251;1.17788086480848
"2020-04-08";1.05793429021616;0.984608181884929;1.13126039854739
"2020-04-09";1.06140260603448;0.992964638112999;1.12984057395595
"2020-04-10";1.06984459982884;1.00167832887268;1.138010870785
"2020-04-11";1.04669211213112;0.983690435215647;1.1096937890466
"2020-04-12";1.05032002309685;0.987722051809096;1.1129179943846
"2020-04-13";1.08955149225459;1.02642598382076;1.15267700068843
"2020-04-14";1.11138823591257;1.04530360342238;1.17747286840277
"2020-04-15";1.1636316353989;1.08831492918828;1.23894834160952
"2020-04-16";1.17794286123032;1.09071598194205;1.2651697405186
"2020-04-17";1.18260128446988;1.08546337029057;1.2797391986492
"2020-04-18";1.20241130710075;1.10050545611587;1.30431715808564
"2020-04-19";1.20611860557353;1.09859153204423;1.31364567910283
"2020-04-20";1.26896548988963;1.1532231333801;1.38470784639916
"2020-04-21";1.270391090723;1.1372676575815;1.40351452386449
"2020-04-22";1.25844671356778;1.11970961291049;1.39718381422507
"2020-04-23";1.27377988362564;1.13547049946011;1.41208926779116
"2020-04-24";1.32662837795818;1.18010046875703;1.47315628715934
"2020-04-25";1.36519771802405;1.19904738221063;1.53134805383748
"2020-04-26";1.394495392031;1.20840315732208;1.58058762673993
"2020-04-27";1.45226102092981;1.2433740074465;1.66114803441311
"2020-04-28";1.50989442520089;1.26962112402562;1.75016772637616
"2020-04-29";1.52073995089072;1.25238566330748;1.78909423847395
"2020-04-30";1.55163115963182;1.26438048875162;1.83888183051203
"2020-05-01";1.64773118441657;1.32818442976763;1.9672779390655
"2020-05-02";1.65836505477699;1.30200716018868;2.0147229493653
"2020-05-03";1.65274963085854;1.28107650265017;2.02442275906692
"2020-05-04";1.66061819278806;1.28270410755536;2.03853227802076
"2020-05-05";1.62248121002745;1.25042239323627;1.99454002681864
"2020-05-06";1.57825214717878;1.2270644067874;1.92943988757015
"2020-05-07";1.52412381681079;1.20254305896026;1.84570457466132
"2020-05-08";1.4546820570535;1.17005774485853;1.73930636924847
"2020-05-09";1.40273686034215;1.15620292682557;1.64927079385873
"2020-05-10";1.37526499440571;1.1593514100217;1.59117857878971
"2020-05-11";1.34699950615298;1.15346136481962;1.54053764748635
"2020-05-12";1.31414081496638;1.14019921184269;1.48808241809007
"2020-05-13";1.2681873423149;1.11459468310189;1.42178000152791
"2020-05-14";1.22260649838431;1.09133687923584;1.35387611753277
"2020-05-15";1.213401171486;1.10104197103472;1.32576037193729
"2020-05-16";1.19149213473884;1.09101321509247;1.29197105438522
"2020-05-17";1.15785961674819;1.06944547530977;1.24627375818661
"2020-05-18";1.1449596873944;1.06858510172787;1.22133427306093
"2020-05-19";1.12143866860356;1.05405449832316;1.18882283888396
"2020-05-20";1.14531254133018;1.0848932521836;1.20573183047675
"2020-05-21";1.12928283335681;1.06859733042164;1.18996833629198
"2020-05-22";1.10942029342024;1.05279586423178;1.16604472260871
"2020-05-23";1.09780585415578;1.04723691699356;1.14837479131801
"2020-05-24";1.07524832480721;1.03016779073954;1.12032885887489
"2020-05-25";1.06905038785746;1.02995412756795;1.10814664814697
"2020-05-26";1.05003288878898;1.01538626734068;1.08467951023729
"2020-05-27";1.01395747021271;0.984408645737561;1.04350629468785
"2020-05-28";1.02067557461853;0.994583315443561;1.04676783379351
"2020-05-29";1.00699975787813;0.982807381343412;1.03119213441284
"2020-05-30";0.999612095245683;0.976538093888196;1.02268609660317
"2020-05-31";0.997006557437434;0.974534866597143;1.01947824827772
"2020-06-01";1.02150075787021;0.998999443329007;1.04400207241141
"2020-06-02";1.01489945882285;0.995976955300843;1.03382196234485
"2020-06-03";1.00098092191981;0.982737251267835;1.01922459257178
"2020-06-04";0.987769270761489;0.969987859342878;1.0055506821801
"2020-06-05";0.989045937248683;0.970012253393876;1.00807962110349
"2020-06-06";0.980993635711251;0.962121759712867;0.999865511709635
"2020-06-07";0.972002533609239;0.952033019333368;0.991972047885111
"2020-06-08";0.927493632958208;0.906078187175468;0.948909078740949
"2020-06-09";0.924516879875971;0.893601724724136;0.955432035027806
"2020-06-10";0.936410710910084;0.900311000737023;0.972510421083145
"2020-06-11";0.93237569913344;0.898006477307653;0.966744920959226
"2020-06-12";0.925518131767105;0.891352498901337;0.959683764632873
"2020-06-13";0.929586578406947;0.89412065207987;0.965052504734024
"2020-06-14";0.93440901635108;0.899772419729933;0.969045612972228
"2020-06-15";0.92895348554631;0.895802659050512;0.962104312042108
"2020-06-16";0.938768735304625;0.904901169931351;0.972636300677899
"2020-06-17";0.927839239214707;0.896804885458494;0.95887359297092
"2020-06-18";0.937949593464214;0.905469850812922;0.970429336115506
"2020-06-19";0.930513340628799;0.900342922815232;0.960683758442367
"2020-06-20";0.928852741000894;0.897809343212066;0.959896138789723
"2020-06-21";0.920504669227292;0.889150753461298;0.951858584993285
"2020-06-22";0.901737674634698;0.868926014579446;0.93454933468995
"2020-06-23";0.896510586647935;0.858849256123071;0.9341719171728
"2020-06-24";0.895590868022985;0.85452712905233;0.936654606993639
"2020-06-25";0.885200439206181;0.843112751810281;0.927288126602081
"2020-06-26";0.876471294662293;0.831937443100131;0.921005146224455
"2020-06-27";0.858382101226154;0.811823422012018;0.90494078044029
"2020-06-28";0.86307471489139;0.810872615506478;0.915276814276303
"2020-06-29";0.845580376245945;0.793372116789099;0.89778863570279
"2020-06-30";0.853883692664485;0.796971321405249;0.91079606392372
"2020-07-01";0.883873904628732;0.824913788575878;0.942834020681587
"2020-07-02";0.876285261298265;0.824387981423291;0.928182541173239
"2020-07-03";0.874067378248408;0.823697999628124;0.924436756868691
"2020-07-04";0.881506483316674;0.831248528022226;0.931764438611121
"2020-07-05";0.887705437775853;0.838975066322302;0.936435809229404
"2020-07-06";0.91145793402143;0.863590255108536;0.959325612934324
"2020-07-07";0.90395317920257;0.861856152020184;0.946050206384956
"2020-07-08";0.869435145106601;0.829629461678894;0.909240828534309
"2020-07-09";0.88125488924529;0.835251744667403;0.927258033823178
"2020-07-10";0.897316279833247;0.8502824377587;0.944350121907795
"2020-07-11";0.895998070757069;0.852097996994512;0.939898144519626
"2020-07-12";0.896522513482981;0.853243638771397;0.939801388194565
"2020-07-13";0.891472335615397;0.848622371411523;0.934322299819271
"2020-07-14";0.896354184280598;0.852261589681718;0.940446778879478
"2020-07-15";0.906439135659939;0.862504409561372;0.950373861758506
"2020-07-16";0.898269052097599;0.857397269724442;0.939140834470757
"2020-07-17";0.89838976353151;0.856730950698598;0.940048576364423
"2020-07-18";0.916133437298512;0.873999242310042;0.958267632286983
"2020-07-19";0.914073126722701;0.874698337938133;0.953447915507268
"2020-07-20";0.931591041356318;0.892130823267605;0.97105125944503
"2020-07-21";0.93190642443864;0.895066297789246;0.968746551088035
"2020-07-22";0.934337913596967;0.898269522703797;0.970406304490137
"2020-07-23";0.967196037394401;0.931647953866967;1.00274412092183
"2020-07-24";0.954438842093546;0.923113563486518;0.985764120700575
"2020-07-25";0.947552473089508;0.91696591695681;0.978139029222206
"2020-07-26";0.948373068395525;0.91805319246693;0.97869294432412
"2020-07-27";0.942294716814064;0.91196701392971;0.972622419698418
"2020-07-28";0.941424121686854;0.91022775036614;0.972620493007567
"2020-07-29";0.938520139183342;0.906744490510552;0.970295787856132
"2020-07-30";0.937234892591008;0.904014471701871;0.970455313480145
"2020-07-31";0.949147294749378;0.91522368972947;0.983070899769285
"2020-08-01";0.972268117451821;0.9394160660881;1.00512016881554
"2020-08-02";0.999193301631497;0.959844034127374;1.03854256913562
"2020-08-03";1.01182898702479;0.949032278958404;1.07462569509117
"2020-08-04";1.03345293682768;0.951370214029765;1.1155356596256
"2020-08-05";1.04386955915684;0.948852215444978;1.1388869028687
"2020-08-06";1.04687805329116;0.941862442057253;1.15189366452507
"2020-08-07";1.04484969015039;0.934556508658495;1.15514287164229
"2020-08-08";1.01645496342845;0.903885593651654;1.12902433320525
"2020-08-09";0.999253085964254;0.936143489863378;1.06236268206513
"2020-08-10";1.0108960968234;0.95494593628307;1.06684625736372
"2020-08-11";1.0153935322076;0.92469663478612;1.10609042962908
"2020-08-12";1.02185473559949;0.900749783035858;1.14295968816313
"2020-08-13";1.01189596917703;0.867276460000674;1.15651547835339
"2020-08-14";1.01534040304464;0.849031313706596;1.18164949238268
"2020-08-15";1.01602587580977;0.838539689865277;1.19351206175427
"2020-08-16";1.01812613626977;0.883660007846516;1.15259226469303
"2020-08-17";1.01573051968396;0.918469601351906;1.11299143801601
"2020-08-18";1.03213348707295;0.956326997451393;1.10793997669451
"2020-08-19";1.04222701318298;0.972313429707099;1.11214059665887
"2020-08-20";1.06112934312014;0.988595694937542;1.13366299130274
"2020-08-21";1.05030042860559;0.972017295272021;1.12858356193916
"2020-08-22";1.03408386882427;0.952992737500767;1.11517500014777
"2020-08-23";1.01688421288741;0.948085552418118;1.0856828733567
"2020-08-24";1.02653925941964;0.923017692439722;1.13006082639955
"2020-08-25";1.0377042832283;0.886279654584748;1.18912891187186
"2020-08-26";1.09050689609933;0.890333305099086;1.29068048709957
