date,comuna,IM_interno,IM_externo,IM
2020-03-01,Salamanca,"2,6150346620450606","0,32538994800693244","2,940424610051993"
2020-03-02,Salamanca,"3,817590987868284","0,40792894280762565","4,22551993067591"
2020-03-03,Salamanca,"3,780112651646447","0,4157279029462738","4,195840554592721"
2020-03-04,Salamanca,"4,036828422876949","0,44367417677642984","4,480502599653379"
2020-03-05,Salamanca,"3,889298093587522","0,41962738301559793","4,30892547660312"
2020-03-06,Salamanca,"3,8572357019064123","0,43197573656845756","4,28921143847487"
2020-03-07,Salamanca,"2,9896013864818025","0,3379549393414212","3,327556325823224"
2020-03-08,Salamanca,"2,481152512998267","0,2736135181975736","2,7547660311958406"
2020-03-09,Salamanca,"3,604419410745234","0,3847487001733102","3,989168110918544"
2020-03-10,Salamanca,"3,5777729636048528","0,4018630849220104","3,979636048526863"
2020-03-11,Salamanca,"3,6052859618717505","0,44670710571923744","4,051993067590988"
2020-03-12,Salamanca,"3,65684575389948","0,4194107452339688","4,076256499133448"
2020-03-13,Salamanca,"3,8316724436741767","0,49956672443674177","4,331239168110918"
2020-03-14,Salamanca,"3,1759098786828424","0,3836655112651647","3,559575389948007"
2020-03-15,Salamanca,"2,7207538994800693","0,2939774696707106","3,01473136915078"
2020-03-16,Salamanca,"3,47551993067591","0,4523396880415944","3,9278596187175046"
2020-03-17,Salamanca,"3,2383015597920277","0,3682842287694974","3,6065857885615253"
2020-03-18,Salamanca,"3,3422876949740035","0,395580589254766","3,7378682842287696"
2020-03-19,Salamanca,"3,1167677642980935","0,3249566724436742","3,441724436741768"
2020-03-20,Salamanca,"2,9449740034662044","0,31239168110918547","3,2573656845753898"
2020-03-21,Salamanca,"2,2991767764298094","0,1598786828422877","2,459055459272097"
2020-03-22,Salamanca,"2,007582322357019","0,1208838821490468","2,128466204506066"
2020-03-23,Salamanca,"2,5229636048526864","0,2097053726169844","2,732668977469671"
2020-03-24,Salamanca,"2,4711871750433274","0,2432842287694974","2,7144714038128246"
2020-03-25,Salamanca,"2,4915511265164643","0,2068890814558059","2,6984402079722702"
2020-03-26,Salamanca,"2,4473570190641247","0,23353552859618718","2,680892547660312"
2020-03-27,Salamanca,"2,435008665511265","0,21923743500866552","2,6542461005199307"
2020-03-28,Salamanca,"2,283362218370884","0,1652946273830156","2,4486568457538995"
2020-03-29,Salamanca,"2,033795493934142","0,0996533795493934","2,1334488734835353"
2020-03-30,Salamanca,"2,5548093587521663","0,18717504332755633","2,741984402079723"
2020-03-31,Salamanca,"2,728119584055459","0,22378682842287695","2,951906412478336"
2020-04-01,Salamanca,"2,7474003466204504","0,2272530329289428","2,9746533795493932"
2020-04-02,Salamanca,"2,67157712305026","0,2003899480069324","2,8719670710571923"
2020-04-03,Salamanca,"2,68869150779896","0,21187175043327555","2,9005632582322356"
2020-04-04,Salamanca,"2,3102253032928943","0,15532928942807625","2,4655545927209706"
2020-04-05,Salamanca,"1,9913344887348354","0,09727036395147313","2,0886048526863084"
2020-04-06,Salamanca,"2,646880415944541","0,1878249566724437","2,834705372616985"
2020-04-07,Salamanca,"2,544627383015598","0,235051993067591","2,7796793760831893"
2020-04-08,Salamanca,"2,557842287694974","0,22790294627383015","2,7857452339688042"
2020-04-09,Salamanca,"2,5064991334488735","0,18522530329289427","2,691724436741768"
2020-04-10,Salamanca,"2,0686741767764296","0,08362218370883882","2,1522963604852685"
2020-04-11,Salamanca,"2,0357452339688042","0,0658578856152513","2,1016031195840554"
2020-04-12,Salamanca,"1,955155979202773","0,07365684575389948","2,0288128249566726"
2020-02-26,Illapel,"5,987833939545967","1,0559387934278188","7,043772732973786"
2020-02-27,Illapel,"5,934152765583845","1,0777624482628871","7,011915213846732"
2020-02-28,Illapel,"5,654082528533801","0,7723567038755801","6,426439232409382"
2020-02-29,Illapel,"5,42719177223128","0,6815502320331117","6,108742004264392"
2020-03-01,Illapel,"4,672143484259375","0,646933400225762","5,319076884485137"
2020-03-02,Illapel,"5,6855637777499055","0,6796688824783645","6,36523266022827"
2020-03-03,Illapel,"5,428571428571429","0,6533299887119026","6,081901417283332"
2020-03-04,Illapel,"5,631882603787783","0,7507838956478115","6,382666499435595"
2020-03-05,Illapel,"5,915339270036373","0,6422927379907186","6,557632008027092"
2020-03-06,Illapel,"5,778377022450772","0,7348551360842844","6,5132321585350565"
2020-03-07,Illapel,"4,990467828922614","0,5955098457293365","5,58597767465195"
2020-03-08,Illapel,"4,4802458296751535","0,5266524520255864","5,00689828170074"
2020-03-09,Illapel,"5,7392449517120285","0,6422927379907186","6,381537689702747"
2020-03-10,Illapel,"5,494794932898532","0,6219741627994482","6,116769095697981"
2020-03-11,Illapel,"5,467076382791923","0,6811739621221623","6,148250344914086"
2020-03-12,Illapel,"5,6120657218111125","0,6537062586228521","6,265771980433964"
2020-03-13,Illapel,"5,786654960491659","0,711024708390819","6,497679668882478"
2020-03-14,Illapel,"5,1171453656089305","0,5764455035745641","5,693590869183494"
2020-03-15,Illapel,"4,4147748651699485","0,5023203311175216","4,9170951962874705"
2020-03-16,Illapel,"5,513106735231406","0,6320080270914337","6,14511476232284"
2020-03-17,Illapel,"5,02759312680296","0,5502320331117522","5,5778251599147115"
2020-03-18,Illapel,"5,167941803587106","0,5684184121409758","5,736360215728082"
2020-03-19,Illapel,"5,096952213721309","0,5246456791671893","5,621597892888499"
2020-03-20,Illapel,"4,982440737489026","0,5197541703248463","5,502194907813872"
2020-03-21,Illapel,"4,44161545215101","0,3464191646807977","4,7880346168318075"
2020-03-22,Illapel,"4,050545591370876","0,3006396588486141","4,3511852502194905"
2020-03-23,Illapel,"4,730339897152891","0,3974664492662737","5,127806346419165"
2020-03-24,Illapel,"4,600526777875329","0,4236799197290857","5,024206697604415"
2020-03-25,Illapel,"4,693590869183494","0,405493540699862","5,099084409883356"
2020-03-26,Illapel,"4,749404239307664","0,42970023830427695","5,179104477611941"
2020-03-27,Illapel,"4,914837576821774","0,42982566160792673","5,344663238429701"
2020-03-28,Illapel,"4,415527404991847","0,32748024582967517","4,743007650821522"
2020-03-29,Illapel,"4,051047284585476","0,28232785651574066","4,333375141101216"
2020-03-30,Illapel,"4,873322463313683","0,4075003135582591","5,2808227768719425"
2020-03-31,Illapel,"4,837075128558887","0,4363476733977173","5,273422801956604"
2020-04-01,Illapel,"4,819139596136962","0,4367239433086667","5,255863539445628"
2020-04-02,Illapel,"4,77938040887997","0,39633763953342527","5,175718048413395"
2020-04-03,Illapel,"4,909946067979431","0,4224256866925875","5,332371754672018"
2020-04-04,Illapel,"4,458422174840085","0,3604665746895773","4,818888749529663"
2020-04-05,Illapel,"3,879844475103474","0,28884986830553117","4,168694343409006"
2020-04-06,Illapel,"4,793427818888749","0,3825410761319453","5,175968895020694"
2020-04-07,Illapel,"4,795560015050796","0,41226639909695223","5,207826414147749"
2020-04-08,Illapel,"4,4126426690079015","0,38680546845603914","4,799448137463941"
2020-04-09,Illapel,"4,3249717797566785","0,3894393578326853","4,714411137589364"
2020-04-10,Illapel,"4,009155901166436","0,25636523266022826","4,265521133826665"
2020-04-11,Illapel,"3,8693089175968893","0,26765332998871194","4,136962247585601"
2020-04-12,Illapel,"3,7961871315690456","0,24495171202809482","4,041138843597141"
2020-02-26,La Higuera,"6,543953375424963","4,215638659543467","10,759592034968431"
2020-02-27,La Higuera,"6,138902379796018","3,9417192812044686","10,080621661000485"
2020-02-28,La Higuera,"6,389995143273434","4,168042739193783","10,558037882467218"
2020-02-29,La Higuera,"5,978630403108305","3,729480330257407","9,70811073336571"
2020-03-01,La Higuera,"5,925692083535697","3,938319572608062","9,86401165614376"
2020-03-02,La Higuera,"5,078678970373968","3,4186498300145702","8,497328800388537"
2020-03-03,La Higuera,"5,272948033025741","3,5449247207382224","8,817872753763963"
2020-03-04,La Higuera,"5,3050024283632835","3,3836813987372514","8,688683827100535"
2020-03-05,La Higuera,"5,013598834385624","3,2943176299174355","8,307916464303059"
2020-03-06,La Higuera,"5,349684312773191","3,4288489558037885","8,778533268576979"
2020-03-07,La Higuera,"5,025254978144731","3,2447790189412338","8,270033997085964"
2020-03-08,La Higuera,"4,859640602234094","3,133559980573094","7,993200582807188"
2020-03-09,La Higuera,"4,754735308402137","2,9854298203011167","7,740165128703254"
2020-03-10,La Higuera,"5,161728994657601","3,261777561923264","8,423506556580865"
2020-03-11,La Higuera,"5,171928120446819","3,1704711024769305","8,34239922292375"
2020-03-12,La Higuera,"5,052452646915978","2,934919864011656","7,987372510927634"
2020-03-13,La Higuera,"5,199611461874697","3,4749878581835842","8,674599320058281"
2020-03-14,La Higuera,"4,614861583292861","3,0893637688198154","7,704225352112676"
2020-03-15,La Higuera,"4,023797960174842","3,0262263234579896","7,0500242836328315"
2020-03-16,La Higuera,"4,182127246236037","2,9062651772705195","7,088392423506557"
2020-03-17,La Higuera,"4,201554152501214","3,0441962117532784","7,2457503642544925"
2020-03-18,La Higuera,"4,375424963574551","3,2204953861097616","7,595920349684312"
2020-03-19,La Higuera,"3,8557552209810586","2,869354055366683","6,725109276347742"
2020-03-20,La Higuera,"3,551238465274405","2,5934919864011654","6,144730451675571"
2020-03-21,La Higuera,"3,7319086935405537","2,413793103448276","6,1457017969888295"
2020-03-22,La Higuera,"3,1321029626032053","1,9028654686741135","5,034968431277319"
2020-03-23,La Higuera,"3,357455075279262","2,2073822243807673","5,564837299660029"
2020-03-24,La Higuera,"4,138902379796018","2,687226809130646","6,8261291889266635"
2020-03-25,La Higuera,"3,6172899465760078","2,5852355512384655","6,202525497814474"
2020-03-26,La Higuera,"3,1228751821272462","2,1593006313744536","5,2821758135017"
2020-03-27,La Higuera,"3,201554152501214","2,120446818844099","5,322000971345313"
2020-03-28,La Higuera,"2,698397280233123","1,785332685769791","4,4837299660029135"
2020-03-29,La Higuera,"2,6464303059737735","1,7829043224866439","4,429334628460417"
2020-03-30,La Higuera,"2,9295774647887325","1,9543467702768336","4,883924235065566"
2020-03-31,La Higuera,"3,9261777561923266","2,554638173870811","6,480815930063137"
2020-04-01,La Higuera,"3,425449247207382","2,470616804273919","5,896066051481301"
2020-04-02,La Higuera,"2,8115590092277807","2,063623118018455","4,8751821272462355"
2020-04-03,La Higuera,"2,9422049538610975","2,085964060223409","5,028169014084506"
2020-04-04,La Higuera,"2,546381738708111","1,9460903351141332","4,492472073822244"
2020-04-05,La Higuera,"2,35016998542982","1,6634288489558038","4,013598834385624"
2020-04-06,La Higuera,"3,1869839728023313","1,9499757163671685","5,136959689169499"
2020-04-07,La Higuera,"4,124817872753764","2,449732880038854","6,574550752792618"
2020-04-08,La Higuera,"3,9174356483729964","2,4594463331714422","6,376881981544439"
2020-04-09,La Higuera,"3,1432734337056822","2,033511413307431","5,1767848470131135"
2020-04-10,La Higuera,"2,2010684798445848","1,3943661971830985","3,5954346770276833"
2020-04-11,La Higuera,"1,88878096163186","1,1758135016998543","3,0645944633317144"
2020-04-12,La Higuera,"2,1908693540553665","1,3603691112190384","3,551238465274405"
2020-02-26,Monte Patria,"2,570958270308746","0,967434825162381","3,538393095471127"
2020-02-27,Monte Patria,"2,548536346650058","0,9028383308123498","3,4513746774624074"
2020-02-28,Monte Patria,"2,508319245484474","1,0315864400747397","3,5399056855592135"
2020-02-29,Monte Patria,"2,844648100364801","1,0414627635910667","3,886110863955868"
2020-03-01,Monte Patria,"2,5142806299492837","0,8899368271198504","3,404217457069134"
2020-03-02,Monte Patria,"2,389091556188273","0,9862087374321559","3,3753002936204286"
2020-03-03,Monte Patria,"2,305365246018329","0,9182311593558146","3,2235964053741437"
2020-03-04,Monte Patria,"2,289705489812261","0,9039060414627635","3,1936115312750246"
2020-03-05,Monte Patria,"2,3912269774891004","0,8514102678174215","3,242637245306522"
2020-03-06,Monte Patria,"2,189607616335973","1,299047958003381","3,488655574339354"
2020-03-07,Monte Patria,"1,841622920188629","0,9716166918765015","2,8132396120651304"
2020-03-08,Monte Patria,"1,7020197526470326","0,8101254560014237","2,512145208648456"
2020-03-09,Monte Patria,"2,2538482071358663","0,9472372986920545","3,201085505827921"
2020-03-10,Monte Patria,"2,368271198505205","0,8328143073227156","3,201085505827921"
2020-03-11,Monte Patria,"2,274490613043865","0,8394874988878014","3,1139781119316665"
2020-03-12,Monte Patria,"2,3457602989589823","0,8763235163270754","3,222083815286058"
2020-03-13,Monte Patria,"2,511344425660646","1,0289171634487053","3,5402615891093516"
2020-03-14,Monte Patria,"2,2166562861464545","0,9236586884954177","3,140314974641872"
2020-03-15,Monte Patria,"2,065130349675238","0,8021176261233205","2,8672479757985583"
2020-03-16,Monte Patria,"2,2506450751846248","0,9130705578788149","3,1637156330634397"
2020-03-17,Monte Patria,"2,161491235875078","0,7949995551205624","2,95649079099564"
2020-03-18,Monte Patria,"2,253581279473263","0,8063884687249756","3,059969748198238"
2020-03-19,Monte Patria,"2,2671945902660378","0,765726488121719","3,0329210783877567"
2020-03-20,Monte Patria,"2,3523445146365334","0,8379749087997153","3,1903194234362484"
2020-03-21,Monte Patria,"1,963519886110864","0,6920544532431712","2,655574339354035"
2020-03-22,Monte Patria,"1,7337841444968414","0,5505827920633508","2,2843669365601924"
2020-03-23,Monte Patria,"2,1529495506717677","0,7001512590088086","2,8531008096805763"
2020-03-24,Monte Patria,"2,2060681555298514","0,6647388557700863","2,8708070112999375"
2020-03-25,Monte Patria,"2,096449862087374","0,6376901859596049","2,734140048046979"
2020-03-26,Monte Patria,"2,0516060147699973","0,6102856125989857","2,661891627368983"
2020-03-27,Monte Patria,"2,0864845626835127","0,6837796957024647","2,7702642583859776"
2020-03-28,Monte Patria,"1,8413559925260254","0,568111041907643","2,4094670344336686"
2020-03-29,Monte Patria,"1,6405374143607083","0,4915917786279918","2,1321291929887"
2020-03-30,Monte Patria,"2,128214253937183","0,6716789749977756","2,799893228934959"
2020-03-31,Monte Patria,"2,199839843402438","0,6960583681822226","2,8958982115846608"
2020-04-01,Monte Patria,"2,1899635198861107","0,6977489100453778","2,8877124299314882"
2020-04-02,Monte Patria,"2,042797401904084","0,6809324673013614","2,7237298692054455"
2020-04-03,Monte Patria,"2,2914850075629505","0,8076341311504582","3,0991191387134087"
2020-04-04,Monte Patria,"1,8852211050805232","0,6642050004448794","2,5494261055254026"
2020-04-05,Monte Patria,"1,710828365512946","0,5108105703354391","2,221638935848385"
2020-04-06,Monte Patria,"2,0996529940386157","0,765370584571581","2,865023578610197"
2020-04-07,Monte Patria,"2,0687783610641515","0,7084260165495151","2,777204377613667"
2020-04-08,Monte Patria,"2,086217635020909","0,7335172168342379","2,819734851855147"
2020-04-09,Monte Patria,"2,156686537948216","0,7330723373965655","2,889758875344781"
2020-04-10,Monte Patria,"1,5866180265148144","0,47219503514547556","2,05881306166029"
2020-04-11,Monte Patria,"1,6463208470504493","0,4842067799626302","2,1305276270130795"
2020-04-12,Monte Patria,"1,7032654150725153","0,4863422012634576","2,189607616335973"
2020-02-26,Los Vilos,"5,56155325799471","1,1501562875691271","6,711709545563837"
2020-02-27,Los Vilos,"5,776508776148113","1,2023322914162058","6,978841067564319"
2020-02-28,Los Vilos,"5,559389276268334","1,2780716518393844","6,837460928107719"
2020-02-29,Los Vilos,"5,590887232507814","1,1697523443135367","6,760639576821351"
2020-03-01,Los Vilos,"4,929550372685742","1,0997836018273623","6,029333974513104"
2020-03-02,Los Vilos,"4,987376773262803","1,0333012743447945","6,020678047607598"
2020-03-03,Los Vilos,"4,748978119740322","0,8758114931473913","5,624789612887713"
2020-03-04,Los Vilos,"5,324717480163501","0,8576580908872324","6,182375571050733"
2020-03-05,Los Vilos,"4,714354412118298","0,8324116374128396","5,546766049531137"
2020-03-06,Los Vilos,"4,9477037749459","0,9709064679009378","5,918610242846838"
2020-03-07,Los Vilos,"4,537388795383506","0,8144986775667228","5,351887472950229"
2020-03-08,Los Vilos,"3,9095936523202695","0,734551574897812","4,644145227218082"
2020-03-09,Los Vilos,"4,508655926905506","0,820028853089685","5,328684779995191"
2020-03-10,Los Vilos,"4,566362106275547","0,774224573214715","5,340586679490262"
2020-03-11,Los Vilos,"4,385789853330127","0,7864871363308488","5,172276989660976"
2020-03-12,Los Vilos,"4,899134407309449","0,8177446501562875","5,716879057465737"
2020-03-13,Los Vilos,"4,984491464294302","0,9930271699927867","5,9775186342870885"
2020-03-14,Los Vilos,"4,453474392882905","0,793459966338062","5,246934359220967"
2020-03-15,Los Vilos,"3,9790815099783603","0,7766289973551335","4,755710507333494"
2020-03-16,Los Vilos,"4,413440730944939","0,8277230103390238","5,2411637412839625"
2020-03-17,Los Vilos,"4,178768934840106","0,707862466939168","4,886631401779273"
2020-03-18,Los Vilos,"3,9965135849963933","0,7171194998797787","4,713633084876172"
2020-03-19,Los Vilos,"3,866794902620822","0,6472709786006252","4,514065881221447"
2020-03-20,Los Vilos,"3,746333253185862","0,6100024044241404","4,3563356576100025"
2020-03-21,Los Vilos,"3,095696080788651","0,4296705938927627","3,525366674681414"
2020-03-22,Los Vilos,"2,5","0,31690310170714114","2,8169031017071413"
2020-03-23,Los Vilos,"3,034984371243087","0,39745131041115656","3,4324356816542436"
2020-03-24,Los Vilos,"3,033902380379899","0,44734311132483773","3,481245491704737"
2020-03-25,Los Vilos,"3,0579466217840827","0,42161577302236114","3,479562394806444"
2020-03-26,Los Vilos,"3,1067564318345755","0,4127194037028131","3,5194758355373885"
2020-03-27,Los Vilos,"2,9521519596056742","0,38398653522481363","3,3361384948304877"
2020-03-28,Los Vilos,"2,7201250300553017","0,2833613849483049","3,0034864150036067"
2020-03-29,Los Vilos,"2,2988699206540035","0,22120702091849004","2,5200769415724937"
2020-03-30,Los Vilos,"2,905385910074537","0,28480403943255594","3,1901899495070927"
2020-03-31,Los Vilos,"3,338903582591969","0,45744169271459484","3,796345275306564"
2020-04-01,Los Vilos,"3,139817263765328","0,39564799230584274","3,535465256071171"
2020-04-02,Los Vilos,"3,028973310892041","0,3607838422697764","3,3897571531618174"
2020-04-03,Los Vilos,"3,084154844914643","0,3700408752103871","3,45419572012503"
2020-04-04,Los Vilos,"2,84816061553258","0,30055301755229624","3,1487136330848764"
2020-04-05,Los Vilos,"2,4150036066362106","0,25991824957922577","2,674921856215436"
2020-04-06,Los Vilos,"3,0821110843952875","0,2961048328925222","3,3782159172878097"
2020-04-07,Los Vilos,"3,477999519115172","0,44710266891079586","3,9251021880259676"
2020-04-08,Los Vilos,"3,1910314979562395","0,39793219523924017","3,58896369319548"
2020-04-09,Los Vilos,"3,183938446742005","0,368718441933157","3,552656888675162"
2020-04-10,Los Vilos,"2,515027650877615","0,1773262803558548","2,6923539312334697"
2020-04-11,Los Vilos,"2,503125751382544","0,1340466458283241","2,6371723972108683"
2020-04-12,Los Vilos,"2,3516470305361867","0,17083433517672517","2,522481365712912"
2020-02-26,Combarbalá,"2,2849210987726476","1,4970777323202804","3,781998831092928"
