date,comuna,IM_interno,IM_externo,IM
2020-02-27,Combarbalá,"2,3907071887784923","1,4774985388661601","3,8682057276446526"
2020-02-28,Combarbalá,"2,3670368205727645","1,4909409701928698","3,8579777907656343"
2020-02-29,Combarbalá,"2,533313851548802","1,2781998831092927","3,8115137346580945"
2020-03-01,Combarbalá,"2,3664523670368207","1,2703097603740503","3,6367621274108712"
2020-03-02,Combarbalá,"2,530683810637054","1,3609000584453537","3,8915838690824076"
2020-03-03,Combarbalá,"2,56604324956166","1,375219170075979","3,941262419637639"
2020-03-04,Combarbalá,"2,5847457627118646","1,3381063705435419","3,9228521332554065"
2020-03-05,Combarbalá,"2,8115137346580945","1,3404441846873174","4,151957919345412"
2020-03-06,Combarbalá,"2,8980128579777906","2,430157802454705","5,328170660432495"
2020-03-07,Combarbalá,"2,645821157218001","1,4865575686732906","4,132378725891291"
2020-03-08,Combarbalá,"2,4608416130917594","1,408240794856809","3,8690824079485684"
2020-03-09,Combarbalá,"2,7849210987726476","1,4289888953828171","4,213909994155465"
2020-03-10,Combarbalá,"2,720923436586791","1,2267679719462303","3,9476914085330215"
2020-03-11,Combarbalá,"2,597895967270602","1,2042665108123904","3,802162478082993"
2020-03-12,Combarbalá,"2,941554646405611","1,3351841028638223","4,276738749269433"
2020-03-13,Combarbalá,"2,652542372881356","1,4482758620689655","4,100818234950322"
2020-03-14,Combarbalá,"2,4485680888369377","1,303915838690824","3,752483927527762"
2020-03-15,Combarbalá,"2,467855055523086","1,2761542957334893","3,744009351256575"
2020-03-16,Combarbalá,"2,3229105786090005","1,3296317942723554","3,652542372881356"
2020-03-17,Combarbalá,"2,472238457042665","1,2045587375803624","3,6767971946230276"
2020-03-18,Combarbalá,"2,511396843950906","1,2007597895967272","3,7121566335476333"
2020-03-19,Combarbalá,"2,5879602571595557","1,2223845704266512","3,810344827586207"
2020-03-20,Combarbalá,"2,666861484511981","1,3448275862068966","4,0116890707188775"
2020-03-21,Combarbalá,"2,6960841613091757","1,0683810637054354","3,764465225014611"
2020-03-22,Combarbalá,"2,6724137931034484","1,016364699006429","3,6887784921098774"
2020-03-23,Combarbalá,"2,8220338983050848","1,1469900642898891","3,969023962594974"
2020-03-24,Combarbalá,"2,5695499707773233","1,1355932203389831","3,7051431911163064"
2020-03-25,Combarbalá,"2,5502630040911747","1,0824079485680889","3,6326709526592635"
2020-03-26,Combarbalá,"2,483050847457627","1,0485096434833432","3,5315604909409704"
2020-03-27,Combarbalá,"2,5713033313851548","1,1542957334891877","3,7255990648743422"
2020-03-28,Combarbalá,"2,422852133255406","1,0035067212156634","3,4263588544710695"
2020-03-29,Combarbalá,"2,4374634716540036","0,9810052600818235","3,4184687317358273"
2020-03-30,Combarbalá,"2,7957334891876098","1,0938047925189949","3,8895382817066046"
2020-03-31,Combarbalá,"2,7431326709526593","1,190531852717709","3,9336645236703682"
2020-04-01,Combarbalá,"2,7741087083576854","1,1385154880187025","3,912624196376388"
2020-04-02,Combarbalá,"2,8603156049094096","1,1732904734073641","4,033606078316774"
2020-04-03,Combarbalá,"2,788720046756283","1,2428404441846874","4,03156049094097"
2020-04-04,Combarbalá,"2,6943308007013442","1,1233196960841614","3,8176504967855056"
2020-04-05,Combarbalá,"2,5856224430157804","0,9772063120981882","3,5628287551139683"
2020-04-06,Combarbalá,"2,6493278784336645","1,2314436002337814","3,880771478667446"
2020-04-07,Combarbalá,"2,6335476329631793","1,2147866744593805","3,8483343074225598"
2020-04-08,Combarbalá,"2,5827001753360608","1,1835184102863823","3,7662185856224433"
2020-04-09,Combarbalá,"2,7475160724722385","1,2320280537697252","3,9795441262419637"
2020-04-10,Combarbalá,"2,581239041496201","0,9544126241963764","3,5356516656925776"
2020-04-11,Combarbalá,"2,387492694330801","0,9950321449444769","3,382524839275278"
2020-04-12,Combarbalá,"2,3953828170660434","0,9967855055523085","3,392168322618352"
2020-02-26,Paihuano,"3,150403977625855","3,1889372280919828","6,3393412057178375"
2020-02-27,Paihuano,"3,2591671845867","3,1715351149782474","6,430702299564947"
2020-02-28,Paihuano,"3,0205096333126167","3,285891858297079","6,306401491609696"
2020-02-29,Paihuano,"3,5133623368551894","3,5282784338098194","7,041640770665008"
2020-03-01,Paihuano,"3,198881292728403","3,0963331261653204","6,295214418893723"
2020-03-02,Paihuano,"2,235550031075202","2,5450590428837785","4,78060907395898"
2020-03-03,Paihuano,"2,311995027967682","2,4972032318210067","4,809198259788689"
2020-03-04,Paihuano,"2,2256059664387817","2,422622747047856","4,648228713486638"
2020-03-05,Paihuano,"2,216283405842138","2,449347420758235","4,665630826600372"
2020-03-06,Paihuano,"2,4984462399005594","2,7122436295835923","5,210689869484152"
2020-03-07,Paihuano,"2,514605344934742","2,640149160969546","5,154754505904288"
2020-03-08,Paihuano,"2,2641392169049097","2,372280919825979","4,636420136730889"
2020-03-09,Paihuano,"1,997513983840895","2,1746426351771286","4,172156619018024"
2020-03-10,Paihuano,"2,2075823492852704","2,9844623990055936","5,192044748290864"
2020-03-11,Paihuano,"1,8881292728402734","2,128651336233686","4,016780609073959"
2020-03-12,Paihuano,"2,0422622747047856","2,2243629583592295","4,2666252330640155"
2020-03-13,Paihuano,"2,4574269732753264","2,6718458669981353","5,129272840273462"
2020-03-14,Paihuano,"2,7470478558110627","2,4636420136730885","5,210689869484151"
2020-03-15,Paihuano,"2,3250466128029834","2,2635177128651334","4,588564325668116"
2020-03-16,Paihuano,"1,9366065879428216","2,103169670602859","4,039776258545681"
2020-03-17,Paihuano,"1,7706650093225607","1,8036047234307024","3,574269732753263"
2020-03-18,Paihuano,"1,8738346799254195","1,8259788688626477","3,6998135487880672"
2020-03-19,Paihuano,"1,7768800497203232","1,6991920447482909","3,476072094468614"
2020-03-20,Paihuano,"1,7663144810441267","1,6637663144810442","3,430080795525171"
2020-03-21,Paihuano,"1,3548788067122437","1,0447482908638905","2,3996270975761345"
2020-03-22,Paihuano,"1,1417029210689869","0,6507147296457427","1,7924176507147296"
2020-03-23,Paihuano,"1,559975139838409","1,2461155997513984","2,8060907395898074"
2020-03-24,Paihuano,"1,495338719701678","1,1845866998135488","2,679925419515227"
2020-03-25,Paihuano,"1,435052827843381","1,0677439403356122","2,5027967681789933"
2020-03-26,Paihuano,"1,5083903045369795","1,8272218769422002","3,3356121814791795"
2020-03-27,Paihuano,"1,5332504661280297","1,8135487880671224","3,346799254195152"
2020-03-28,Paihuano,"1,238036047234307","0,8707271597265382","2,1087632069608455"
2020-03-29,Paihuano,"1,4748290863890616","0,6556867619639528","2,1305158483530144"
2020-03-30,Paihuano,"1,5233064014916098","1,2156619018023618","2,7389683032939716"
2020-03-31,Paihuano,"1,4549409571162213","1,190180236171535","2,645121193287756"
2020-04-01,Paihuano,"1,5332504661280297","1,2411435674331883","2,774394033561218"
2020-04-02,Paihuano,"1,4922311995027968","1,1883157240522064","2,6805469235550032"
2020-04-03,Paihuano,"1,5512740832815413","1,4288377874456184","2,9801118707271597"
2020-04-04,Paihuano,"1,4431323803604723","0,911124922311995","2,354257302672467"
2020-04-05,Paihuano,"1,119950279676818","0,6911124922311995","1,8110627719080175"
2020-04-06,Paihuano,"1,894344313238036","1,2902423865755126","3,184586699813549"
2020-04-07,Paihuano,"1,5245494095711623","1,117464263517713","2,6420136730888752"
2020-04-08,Paihuano,"1,428216283405842","1,1423244251087632","2,5705407085146055"
2020-04-09,Paihuano,"1,528899937849596","1,2678682411435673","2,7967681789931635"
2020-04-10,Paihuano,"1,077066500932256","0,5102548166563083","1,5873213175885643"
2020-04-11,Paihuano,"1,1168427594779367","0,5866998135487881","1,7035425730267248"
2020-04-12,Paihuano,"1,0994406463642015","0,5469235550031075","1,646364201367309"
2020-02-26,Vicuña,"3,2515230635335075","1,3651000870322019","4,61662315056571"
2020-02-27,Vicuña,"3,245140702059762","1,3597331012474616","4,604873803307224"
2020-02-28,Vicuña,"3,2523933855526543","1,3951261966927764","4,6475195822454305"
2020-02-29,Vicuña,"3,16710182767624","1,60646939367566","4,7735712213519"
2020-03-01,Vicuña,"2,7135190020307514","1,4148534957934435","4,128372497824195"
2020-03-02,Vicuña,"3,1215549753408762","1,0745575863069337","4,19611256164781"
2020-03-03,Vicuña,"3,2352770525094283","1,0706411372207718","4,3059181897302"
2020-03-04,Vicuña,"3,1924862199013635","1,0320568610385843","4,224543080939948"
2020-03-05,Vicuña,"3,21496953872933","1,0635335073977372","4,278503046127067"
2020-03-06,Vicuña,"3,2932985204525673","1,1929213809109371","4,486219901363505"
2020-03-07,Vicuña,"2,9119524223962867","1,2296199593849724","4,141572381781259"
2020-03-08,Vicuña,"2,600957354221062","1,1417174354511168","3,742674789672179"
2020-03-09,Vicuña,"3,0670147954743254","0,9760661444734552","4,043080939947781"
2020-03-10,Vicuña,"3,144328401508558","1,320568610385843","4,464897011894401"
2020-03-11,Vicuña,"2,947780678851175","0,9840440963156368","3,931824775166812"
2020-03-12,Vicuña,"3,004931824775167","0,9670728169422687","3,9720046417174357"
2020-03-13,Vicuña,"3,148970118944009","1,1312735712213517","4,280243690165361"
2020-03-14,Vicuña,"2,8337684943429067","1,1350449666376559","3,9688134609805625"
2020-03-15,Vicuña,"2,6372207716855236","1,0762982303452278","3,7135190020307514"
2020-03-16,Vicuña,"2,767914128227444","0,9386422976501305","3,7065564258775745"
2020-03-17,Vicuña,"2,6523063533507396","0,8162170002901074","3,468523353640847"
2020-03-18,Vicuña,"2,6830577313606034","0,81940818102698","3,502465912387583"
2020-03-19,Vicuña,"2,7574702639976794","0,7827096025529445","3,540179866550624"
2020-03-20,Vicuña,"2,4428488540760083","0,7677690745575863","3,2106179286335945"
2020-03-21,Vicuña,"2,1399767914128227","0,5298810559907166","2,6698578474035393"
2020-03-22,Vicuña,"1,7389033942558747","0,4151436031331593","2,154046997389034"
2020-03-23,Vicuña,"2,1882796634754857","0,609370467072817","2,797650130548303"
2020-03-24,Vicuña,"2,180446765303162","0,5832608064984044","2,7637075718015662"
2020-03-25,Vicuña,"2,1124165941398316","0,5768784450246591","2,6892950391644908"
2020-03-26,Vicuña,"1,8540760081230054","0,5822454308093995","2,436321438932405"
2020-03-27,Vicuña,"2,024514070205976","0,7750217580504787","2,7995358282564546"
2020-03-28,Vicuña,"1,8894691035683202","0,4969538729329852","2,386422976501305"
2020-03-29,Vicuña,"1,6612996808819263","0,4228314476356252","2,0841311285175514"
2020-03-30,Vicuña,"2,067449956483899","0,7109080359733101","2,778357992457209"
2020-03-31,Vicuña,"2,0793443574122423","0,64824485059472","2,7275892080069624"
2020-04-01,Vicuña,"2,114302291847984","0,6618798955613577","2,7761821874093418"
2020-04-02,Vicuña,"2,015375689004932","0,65970409051349","2,675079779518422"
2020-04-03,Vicuña,"2,238613286916159","0,7573252103278213","2,99593849724398"
2020-04-04,Vicuña,"1,9566289527125036","0,5805047867711053","2,537133739483609"
2020-04-05,Vicuña,"1,6908906295329271","0,46286626051639107","2,1537568900493183"
2020-04-06,Vicuña,"2,09094865100087","0,6858137510879025","2,7767624020887727"
2020-04-07,Vicuña,"2,0755729619959387","0,6208297069915869","2,696402668987526"
2020-04-08,Vicuña,"1,9827386132869163","0,5857267188859878","2,568465332172904"
2020-04-09,Vicuña,"2,1061792863359443","0,646359152886568","2,752538439222512"
2020-04-10,Vicuña,"1,710037713954163","0,39251523063533506","2,102552944589498"
2020-04-11,Vicuña,"1,7447055410501886","0,4608355091383812","2,20554105018857"
2020-04-12,Vicuña,"1,5871772555845662","0,38990426457789384","1,97708152016246"
2020-02-26,Punitaqui,"3,4267931238885594","3,9482315747875916","7,375024698676151"
2020-02-27,Punitaqui,"3,3262201146018575","3,5516696305078046","6,877889745109663"
2020-02-28,Punitaqui,"3,3268128828294805","3,568464730290456","6,895277613119937"
2020-02-29,Punitaqui,"3,1027464927879866","3,373839162220905","6,476585655008892"
2020-03-01,Punitaqui,"3,0798261213198974","3,0622406639004147","6,142066785220312"
2020-03-02,Punitaqui,"3,302509385496937","3,426397945070144","6,728907330567081"
2020-03-03,Punitaqui,"3,5599683856945266","3,518869788579332","7,078838174273859"
2020-03-04,Punitaqui,"3,5625370480142267","3,518869788579332","7,081406836593558"
2020-03-05,Punitaqui,"3,374431930448528","3,37087532108279","6,745307251531318"
2020-03-06,Punitaqui,"3,487650661924521","3,5791345583876706","7,066785220312191"
2020-03-07,Punitaqui,"3,066587630902984","3,1021537245603636","6,1687413554633475"
2020-03-08,Punitaqui,"2,956332740565106","2,7551867219917012","5,711519462556807"
2020-03-09,Punitaqui,"3,3754198774945663","3,365540407034183","6,740960284528749"
2020-03-10,Punitaqui,"3,359612724757953","3,3677138905354673","6,72732661529342"
2020-03-11,Punitaqui,"3,296186524402292","3,2975696502667455","6,593756174669037"
2020-03-12,Punitaqui,"3,319897253507212","3,300335901995653","6,620233155502865"
2020-03-13,Punitaqui,"3,5358624777711913","3,678522031219127","7,214384508990318"
2020-03-14,Punitaqui,"3,1762497530132383","3,1223078442995456","6,298557597312784"
2020-03-15,Punitaqui,"3,10669828097214","2,8474609760916816","5,9541592570638215"
2020-03-16,Punitaqui,"3,3100177830468285","3,2975696502667455","6,607587433313574"
2020-03-17,Punitaqui,"3,1035368504248173","3,108476585655009","6,212013436079826"
2020-03-18,Punitaqui,"3,2290061252716855","3,1487848251333728","6,377790950405059"
2020-03-19,Punitaqui,"3,2580517684252124","3,0962260422841337","6,3542778107093465"
2020-03-20,Punitaqui,"3,3706777316735823","3,2550879272870974","6,625765658960679"
2020-03-21,Punitaqui,"3,114997036158862","2,6263584271883027","5,741355463347165"
2020-03-22,Punitaqui,"2,9867615095830864","2,159849832049002","5,146611341632088"
2020-03-23,Punitaqui,"3,3592175459395377","2,951393005334914","6,310610551274452"
2020-03-24,Punitaqui,"3,3770005927682276","2,8510175854574196","6,228018178225647"
2020-03-25,Punitaqui,"3,372060857538036","3,2290061252716855","6,601066982809721"
2020-03-26,Punitaqui,"3,286702232760324","2,672989527761312","5,959691760521636"
2020-03-27,Punitaqui,"3,303694921952183","2,8233550681683464","6,127049990120529"
2020-03-28,Punitaqui,"3,0831851412764277","2,4406243825330964","5,523809523809524"
2020-03-29,Punitaqui,"2,982809721398933","2,0920766646907727","5,074886386089705"
2020-03-30,Punitaqui,"3,4260027662517287","2,9148389646314956","6,340841730883224"
2020-03-31,Punitaqui,"3,4435882236712114","3,4868603042876902","6,930448527958902"
2020-04-01,Punitaqui,"3,33195020746888","2,962655601659751","6,294605809128631"
2020-04-02,Punitaqui,"3,223276032404663","2,86030428769018","6,083580320094843"
2020-04-03,Punitaqui,"3,284923928077455","3,059079233353092","6,344003161430547"
2020-04-04,Punitaqui,"3,04149377593361","2,5809128630705396","5,622406639004149"
2020-04-05,Punitaqui,"2,9895277613119937","2,1900810116577754","5,179608772969769"
2020-04-06,Punitaqui,"3,381545149180004","2,965619442797866","6,3471645919778705"
2020-04-07,Punitaqui,"3,3728512151748666","2,9843904366725944","6,3572416518474615"
2020-04-08,Punitaqui,"3,333135743924126","2,982809721398933","6,315945465323059"
2020-04-09,Punitaqui,"3,336692353289864","2,96107488638609","6,297767239675954"
2020-04-10,Punitaqui,"3,129223473621814","2,45979055522624","5,589014028848053"
2020-04-11,Punitaqui,"2,9012052953961667","2,2574590001975894","5,158664295593756"
2020-04-12,Punitaqui,"3,0594744121715074","1,9901205295396167","5,049594941711124"
2020-02-26,Río Hurtado,"0,277992277992278","1,3101673101673104","1,5881595881595882"
2020-02-27,Río Hurtado,"0,24967824967824967","1,2458172458172458","1,4954954954954955"
2020-02-28,Río Hurtado,"0,2728442728442728","1,404118404118404","1,6769626769626769"
2020-02-29,Río Hurtado,"0,3680823680823681","1,0283140283140284","1,3963963963963966"
2020-03-01,Río Hurtado,"0,25611325611325614","0,9433719433719434","1,1994851994851996"
2020-03-02,Río Hurtado,"0,29214929214929214","1,124839124839125","1,416988416988417"
2020-03-03,Río Hurtado,"0,24066924066924067","1,3063063063063063","1,5469755469755468"
2020-03-04,Río Hurtado,"0,26126126126126126","1,2265122265122266","1,4877734877734878"
2020-03-05,Río Hurtado,"0,20463320463320464","1,1866151866151866","1,3912483912483913"
2020-03-06,Río Hurtado,"0,2676962676962677","1,2754182754182755","1,5431145431145432"
2020-03-07,Río Hurtado,"0,4491634491634492","0,87001287001287","1,3191763191763193"
2020-03-08,Río Hurtado,"0,33976833976833976","0,8120978120978122","1,151866151866152"
2020-03-09,Río Hurtado,"0,32432432432432434","1,1840411840411842","1,5083655083655085"
2020-03-10,Río Hurtado,"0,3153153153153153","1,0476190476190477","1,362934362934363"
2020-03-11,Río Hurtado,"0,30373230373230375","1,0064350064350065","1,3101673101673104"
2020-03-12,Río Hurtado,"0,27927927927927926","1,0759330759330759","1,3552123552123552"
2020-03-13,Río Hurtado,"0,2908622908622909","1,265122265122265","1,555984555984556"
2020-03-14,Río Hurtado,"0,28442728442728443","0,7657657657657657","1,05019305019305"
2020-03-15,Río Hurtado,"0,3886743886743887","0,797940797940798","1,1866151866151866"
2020-03-16,Río Hurtado,"0,3256113256113256","1,3281853281853282","1,6537966537966537"
2020-03-17,Río Hurtado,"0,24066924066924067","1,1492921492921493","1,3899613899613898"
2020-03-18,Río Hurtado,"0,19433719433719435","1,1003861003861004","1,2947232947232947"
2020-03-19,Río Hurtado,"0,24324324324324326","0,9845559845559846","1,2277992277992278"
2020-03-20,Río Hurtado,"0,28314028314028317","1,1608751608751608","1,444015444015444"
2020-03-21,Río Hurtado,"0,28314028314028317","0,7232947232947233","1,0064350064350065"
2020-03-22,Río Hurtado,"0,31016731016731014","0,49935649935649934","0,8095238095238095"
2020-03-23,Río Hurtado,"0,25096525096525096","0,972972972972973","1,223938223938224"
2020-03-24,Río Hurtado,"0,26383526383526384","0,8198198198198199","1,0836550836550838"
2020-03-25,Río Hurtado,"0,2805662805662806","0,6537966537966537","0,9343629343629343"
2020-03-26,Río Hurtado,"0,2728442728442728","0,6653796653796653","0,9382239382239381"
2020-03-27,Río Hurtado,"0,29214929214929214","0,7503217503217503","1,0424710424710424"
2020-03-28,Río Hurtado,"0,3075933075933076","0,583011583011583","0,8906048906048906"
2020-03-29,Río Hurtado,"0,2805662805662806","0,462033462033462","0,7425997425997426"
2020-03-30,Río Hurtado,"0,26640926640926643","0,7297297297297298","0,9961389961389963"
2020-03-31,Río Hurtado,"0,28957528957528955","0,954954954954955","1,2445302445302446"
2020-04-01,Río Hurtado,"0,2625482625482625","0,7760617760617761","1,0386100386100385"
2020-04-02,Río Hurtado,"0,2574002574002574","0,6563706563706564","0,9137709137709138"
2020-04-03,Río Hurtado,"0,27413127413127414","0,7516087516087516","1,0257400257400258"
2020-04-04,Río Hurtado,"0,23166023166023167","0,574002574002574","0,8056628056628057"
2020-04-05,Río Hurtado,"0,2908622908622909","0,5006435006435006","0,7915057915057915"
2020-04-06,Río Hurtado,"0,3333333333333333","0,722007722007722","1,0553410553410554"
2020-04-07,Río Hurtado,"0,2728442728442728","0,7876447876447876","1,0604890604890604"
2020-04-08,Río Hurtado,"0,23166023166023167","0,6615186615186615","0,8931788931788931"
2020-04-09,Río Hurtado,"0,29343629343629346","0,7207207207207207","1,0141570141570142"
2020-04-10,Río Hurtado,"0,22651222651222652","0,3925353925353925","0,6190476190476191"
2020-04-11,Río Hurtado,"0,296010296010296","0,4543114543114543","0,7503217503217503"
2020-04-12,Río Hurtado,"0,34491634491634493","0,39768339768339767","0,7425997425997426"
